abbreviations,1name_of_disease,acuity_of_condition,PMH_include,followup_labs,comparison_followup_labs,current_labs,comparison_current_labs,other_assessment,other_plan,associated_conditions,check_missing_labs
CPPD,Calcium pyrophosphate deposition,either or,x,,,,,,,,
,Calcium pyrophosphate dihydrate deposition,either or,x,,,,,,,,
CVA,"Cerebrovascular accident, Stroke",chronic,x,,,,,,,,
,Cervical dystonia,either or,,,,,,,,,
,Cholelithiasis,either or,x,,,,,,,,
,Coccidioidomycosis,either or,x,,,,,,,,
,Common warts,either or,,,,,,,,,
,Costochondritis,either or,,,,,,,,,
,Cranial nerve mononeuropathy,either or,x,,,,,,,,
,Cryoglobulinemia,either or,x,,,,,,,,
COP,Cryptogenic organizing pneumonia,either or,x,,,,,,,,
DVT,Deep vein thrombosis,chronic,x,,,,,,,,
,Dermatophyte infections,either or,,,,,,,,,
,Dysfibrinogenemia,either or,x,,,,,,,,
,Dyshidrotic dermatitis,either or,,,,,,,,,
,Dysmenorrhea,either or,,,,,,,,,
,Dyspareunia,either or,,,,,,,,,
,Dyspepsia,either or,x,,,,,,,,
,Dysphagia,either or,,,,"HGB, MCV, RDW",HGB,,"NPO and IV fluids, Swallowing eval.",,
,Dystonia,either or,x,,,,,,,,
,Enterobiasis,either or,,,,,,,,,
,Eosinophilic myositis,either or,x,,,,,,,,
EBV,Epstein-Barr virus infection,either or,x,,,,,,,,
,Erythema nodosum,either or,x,,,,,,,,
,Fecal incontinence,either or,,,,,,,,,
,Felty syndrome,either or,x,,,,,,,,
FUO,Fever of unknown origin,either or,x,,,,,,,,
,Focal atrial tachycardia,either or,x,,,,,,,,
,Genital ulcers,either or,,,,,,,,,
,Genital warts,either or,,,,,,,,,
GCA,"Giant cell arteritis, temporal arteritis, Horton's disease, Cranial arteritis",either or,x,,,"ESR, CRP",,,,,"ESR, CRP"
,Giardiasis,either or,x,,,,,,,,
GVHD,Graft-versus-host disease,either or,x,,,,,,,,
,"H. pylori, Helicobacter pylori",either or,,,,,,,,,
,Hair loss,either or,,,,,,,,,
,Headache,either or,,,,,,,,,
,Portal vein thrombosis,either or,,,,,,,,Liver cirrhosis,
,Hearing loss,either or,,,,,,,,,
,"HELLP syndrome, Hemolysis, Elevated Liver enzymes and Low Platelets syndrome",either or,x,,,,,,,,
,Hematuria,either or,,,,"HGB, RBCUA, CREAT",HGB,"CT abdomen showing ***, Smoking history ***","Urology consult, H&H monitoring",,
,Hemolytic anemia,either or,x,,,,,,,,
," Budd-Chiari syndrome, Hepatic vein thrombosis",either or,x,,,,,,,,
HAV,Hepatitis A virus,either or,x,,,,,,,,
,Hip pain,either or,,,,,,,,,
,Hyperbilirubinemia,either or,,,,,,,,,
,,,,,,,,,,,
,Hypercalcemia of malignancy,either or,,"PTHI, PTHRP, VITAMINDTO",,"CA, CAIONIZED, ALBUMIN",CA,EKG showing ***,IV fluids [avoid LR],,
,Hypercoagulable state,either or,x,,,,,,,,
,Hypersensitivity pneumonitis,either or,x,,,,,,,,
,Intrahepatic cholestasis of pregnancy,either or,x,,,,,,,,
,Ischemic bowel disease,either or,x,,,,,,,,
,Ischemic stroke,either or,x,,,,,,,,
,Keratitis,either or,,,,,,,,,
,Leukocytosis ,either or,,,,,,,,,
,Leukopenia,either or,,,,,,,,,
,Listeriosis,either or,x,,,,,,,,
,Lyme disease,either or,x,,,,,,,,
,Malignant spinal cord compression,either or,,,,,,,,,
,Mastalgia,either or,,,,,,,,,
,"Medial collateral ligament injury, MCL injury",either or,,,,,,,,,
,Median nerve neuropathy,either or,,,,,,,,,
,Meniscal tear,either or,,,,,,,,,
,Metabolic acidosis,either or,,,,,,,,,
,Metabolic alkalosis,either or,,,,,,,,,
,Middle ear dysfunction,either or,,,,,,,,,
TIA,"Mini-stroke, Transient ischemic attack",either or,x,,,,,,,,
,Mobitz AV block,either or,x,,,,,,,,
,Mouth ulcers,either or,,,,,,,,,
MAT,"Multi-focal atrial tachycardia, multifocal atrial tachycardia",either or,x,,,,,,,,
,Musculoskeletal chest pain,either or,,,,,,,,,
,Musculoskeletal lower back pain,either or,,,,,,,,,
,Musculoskeletal sprains and strains,either or,,,,,,,,,
MAC,"Mycobacterium avium complex, Mycobacterium avium-intracellulare, MAC infection",either or,x,,,,,,,,
,Nephrotic syndrome,either or,x,,,,,,,,
,Neuroborreliosis,either or,,,,,,,,,
,Neurocysticercosis,either or,x,,,,,,,,
,Niacin deficiency,either or,x,,,,,,,,
TIA,Non-focal transient neurologic attack,either or,,,,,,,,,
NSVT,Nonsustained ventricular tachycardia,either or,x,,,,,,,,
,Obstructive uropathy,either or,x,,,,,,,,
,Onychomycosis,either or,,,,,,,,,
,Optic neuritis,either or,x,,,,,,,,
,"Oral aphthous ulcers, Canker sores",either or,,,,,,,,,
,Oral mucositis,either or,,,,,,,,,
,Oral ulcerations,either or,,,,,,,,,
,"Orthostatic hypotension, postural hypotension",either or,x,,,,,,,,
,Chronic osteomyelitis,chronic,x,"ESR, CRP","ESR, CRP",WBC,,,,,
,Osteoporotic spinal compression fractures,either or,,,,,,,,,
,Paralysis,either or,,,,,,,,,
,Parkinsonism,either or,x,,,,,,,,
,Paroxysmal atrial tachycardia,either or,x,,,,,,,,
PSVT,Paroxysmal supraventricular tachycardia,either or,x,,,,,,,,
,Patella tendonopathy,either or,,,,,,,,,
,Patellofemoral pain syndrome,either or,,,,,,,,,
PID,Pelvic inflammatory disease,either or,x,,,,,,,,
,Pelvic pain,either or,,,,,,,,,
,Pericardial effusion,either or,,,,,,,,,
,Plantar fasciitis,either or,,,,,,,,,
,Pleural effusion,either or,,,,,,,,,
,Pott disease,either or,,,,,,,,,
,Pre-excitation syndrome,either or,x,,,,,,,,
PVC,Premature ventricular contractions,either or,x,,,,,,,,
,Pressure ulcer,either or,x,,,,,,,,
,Priapism,either or,,,,,,,,,
,Prickly heat,either or,,,,,,,,,
,"Prolonged QT, Prolonged QTc, Long QT syndrome",chronic,,,,"K, MG",,,Monitor on telemetry,,
,Proteinuria,either or,,,,,,,,,
,Pruritus,either or,,,,,,,,,
,Pseudogout,either or,,,,,,,,,
,Psychogenic polydipsia,either or,x,,,,,,,,
,Psychosis,either or,x,,,,,,,,
,Acute Pulmonary embolism,either or,,,,"(BASETROP, 2HRTROP, 6HRTROP, PROBNPNTERMI), (DDIMERQUANT)",,"CTA of the chest showing ***, ECG showing ***, CXR showing ***, Hemodynamics: ***, Risk factors: ***,  PERT team: ***","Start heparin drip and monitor per protocol ,Echocardiogram, US of lower ext., Telemetry monitoring","cancer, DVT","BASETROP, 2HRTROP, 6HRTROP, PROBNPNTERMI"
Pulmonary TB,Pulmonary tuberculosis,either or,,,,,,,,,
,Purpura,either or,,,,,,,,,
,Rash,either or,,,,,,,,,
,Raynaud phenomenon,either or,x,,,,,,,,
RADS,Reactive airways disease,either or,,,,,,,,,
,Rectal pain,either or,,,,,,,,,
,Recurrent miscarriage,either or,,,,,,,,,
,Reflux esophagitis,either or,,,,,,,,,
,Respiratory acidosis,either or,,,,,,,,,
,Respiratory alkalosis,either or,,,,,,,,,
,Retinal detachment,either or,,,,,,,,,
,Retinal vein occlusion,either or,,,,,,,,,
,Rhinitis,either or,,,,,,,,,
,Rhinosinusitis,either or,,,,,,,,,
,Rosacea,either or,,,,,,,,,
,Sacroiliitis,either or,,,,,,,,,
,Salivary gland inflammation,either or,,,,,,,,,
,Spinal compression fractures,either or,x,,,,,,,,
,Spinal cord compression,either or,x,,,,,,,,
,Splenomegaly,either or,,,,,,,,,
,Subdural hematoma,either or,x,,,,,,,,
,Superficial vein thrombophlebitis,either or,,,,,,,,,
SVC syndrome,Superior vena cava syndrome,either or,x,,,,,,,,
SVT,Supraventricular tachycardia,either or,x,,,,,,,,
VT,Sustained ventricular tachycardias,either or,x,,,,,,,,
,Synovitis,either or,,,,,,,,,
,"Syphilis infection, Syphilis, Treponema pallidum infection",either or,x,,,,,,,,
,Tachycardia,either or,,,,,,,,,
,Tendinopathy,either or,,,,,,,,,
,Tendonitis,either or,,,,,,,,,
,Tennis elbow,either or,,,,,,,,,
,Tenosynovitis of the hand and wrist,either or,,,,,,,,,
,Thiamine deficiency,either or,x,,,,,,,,
,,,,,,,,,,,
,Toxoplasmosis,either or,x,,,,,,,,
,Transverse myelitis,either or,x,,,,,,,,
,Trismus,either or,,,,,,,,,
,Trypanosomiasis,either or,,,,,,,,,
TB,Tuberculosis,either or,x,,,,,,,,
,Tympanic membrane perforation,either or,,,,,,,,,
,Upper airway cough syndrome,either or,,,,,,,,,
UIP,Usual interstitial pneumonia,either or,,,,,,,,,
,Uterine bleeding,either or,,,,,,,,,
,Vasculitis,either or,x,,,"ESR, CRP","ESR, CRP",,Biopsy,,
VT,Ventricular tachycardias,either or,x,,,"(MG, K)",,,,,
,Vission loss,either or,,,,,,,,,
,Wenckebach heart block,either or,x,,,,,,,,
,Wernicke encephalopathy,either or,x,,,,,,,,
WCT,Wide complex tachycardia,either or,x,,,,,,,,
WPW syndrome,Wolff-Parkinson-White syndrome,either or,x,,,,,,,,
,Zygomatic fracture,either or,,,,,,,,,
,Peripartum cardiomyopathy,either or,x,,,,,,,,
,Blepharospasm,either or,,,,,,,,,
DU,Duodenal ulcer,either or,x,,,,,,,,
,"Gastric ulcer, Stomatch ulcer",either or,x,,,,,,,,
,Femoral hernia,either or,,,,,,,,,
,Postpartum psychosis,either or,,,,,,,,,
AVRT,"Atrioventricular reciprocating tachycardia, AV reciprocating tachycardia",either or,x,,,,,,,,
CAUTI,Catheter-associated urinary tract infection,either or,x,,,,,,,,
,Urinary retension,either or,,,,,,,,,
,Lupus nephritis,either or ,x,,,,,Type: ***,,,
,Opioid dependence,,,,,,,,,,
,,,,,,,,,,,
VHL syndrome,"Von Hippel-Lindau syndrome, Von Hippel-Lindau disease",chronic,x,,,,,,,,
,Pancreatic insufficiency,chronic,x,,,,,,,,
,Chronic respiratory failure,chronic,x,,,,,On home oxygen: *** baseline,Cont. with oxygen supplementation,,
,Fall,acute,,,,,,"LOC ***, Imaging showing ***","Fall precautions, PT/OT",,
,Cameron erosion,chronic,x,,,,,,,,
,Dieulafoy lesion,chronic,x,,,,,,,,
,"Portal gastropathy, portal hypertensive gastropathy",chronic,,,,,,,,,
,Boerhaave syndrome,acute,,,,"WBC, HGB, AMYLASE, LACTATE",,"Chest x-ray showing ***, CT chest showing ***","Pantoprazole IV, NPO and IV fluids, Antibiotic ***, CT surgery consult ***",alcohol use disorder,
,Suicidal ideation,acute,,,,,,,"Suicide precautions, Psychiatry evaluation",Major depressive disorder,
PE,Pulmonary embolism,chronic,x,,,,,,,,
,Alcoholic ketoacidosis,acute,,,,"GLUCOSE,ANIONGAP, CO2, PHBLOODPOC, K, MG, BETAHYDROXY",,,IV dextrose,,
,Transthyretin amyloid cardiomyopathy,chronic,x,,,,,,,,
,Milk-alkali syndrome,acute,,,,,,,,,
,Cushing disease,chronic,x,,,,,,,,
,"Liver adenoma, hepatic adenoma",chronic,,,,,,Size ***,,,
,Liver hemangioma,chronic,,,,,,,,,
,Choledocal cyst,chronic,,,,,,,,,
,"Von Gierke disease, Von Gierke glycogenesis",chronic,,,,,,,,,
,"Intraperitoneal bleeding, intraperitoneal hemorrhage",chronic,,,,,,,,liver adenoma,
FNH,Focal nodular hyperplasia,chronic,,,,,,,,,
,Liver mass,either or,,,,,,CT abdomen showing ***,,"liver adenoma, liver hemangioma, FNH, liver cirrhosis, HBV, HCV",
LV thrombus,"Left ventricular thrombus, LV thrombosis",either or,,,,,,,,,
IBS-C,Irritable bowel syndrome with constipation,chronic,x,,,,,,,,
IBS-D,Irritable bowel syndrome with diarrhea,chronic,x,,,,,,,,
,Chronic diarrhea,chronic,,,,,,,,,
,Porcelain gallbladder,chronic,,,,,,,,,
,Gallbladder polyps,chronic,,,,,,,,,
,Chronic cholecystitis,chronic,x,,,,,,,,
,Biliary colic,acute,,,,,,,,,
,Fibromuscular dysplasia,chronic,x,,,"CREAT, GFR",,,,,
,Cellulitis,acute,,,,,,,,,
,Diabetic ulcer,acute,,,,,,,,,
,Diverticulitis,acute,,,,,,,,,
,First-degree AV block,acute,,,,,,,,,
,Second-degree AV block,acute,,,,,,,,,
,Mobitz type 1,acute,,,,,,,,,
,Mobitz type 2,acute,,,,,,,,,
,2:1 AV block,acute,,,,,,,,,
,High-grade AV block,acute,,,,,,,,,
,"Third-degree AV block, Complete heart block, Complete AV block",acute,,,,,,,,,
s/p AVR,Aortic valve replacement,chronic,x,,,,,,,,
,Liver cirrhosis,chronic,x,,,,,,,,
,Hungry bone syndrome,acute,,,,,,,,,
,Acute pancreatitis,acute,,,,,,,,,
,Cancer,chronic,,,,,,,,,
CTEPH,Chronic thromboembolic pulmonary hypertension,chronic,x,,,,,,,,
,Lung nodule,chronic,,,,,,,To be followed as outpatient,,
,Prematura atrial contractions,either or,,,,,,,,,
MPA,Microscopic polyangiitis,chronic,x,,,,,,,,
,Hematoma,chronic,,,,,,,,,
,Hyperphosphatemia,acute,,,,,,,,,
